415211||01012009000000|M|11032013105420|0||LEBES|A|ADMCOM|08032013170212|ADMCOM|09032013091109
420550||01012009000000|M|11032013105420|0||LEBES|A|ADMCOM|08032013170212|ADMCOM|09032013091109
415496||01012009000000|M|11032013105420|0||LEBES|A|ADMCOM|08032013170212|ADMCOM|09032013091109
417580||01012009000000|M|11032013105420|0||LEBES|A|ADMCOM|08032013170212|ADMCOM|09032013091109
403206||01012009000000|M|11032013105420|0||LEBES|A|ADMCOM|08032013170212|ADMCOM|09032013091109
403208||01012009000000|M|11032013105420|0||LEBES|A|ADMCOM|08032013170212|ADMCOM|09032013091109
407907||01012009000000|M|11032013105420|0||LEBES|A|ADMCOM|08032013170212|ADMCOM|09032013091109
402892||01012009000000|M|11032013105420|0||LEBES|A|ADMCOM|08032013170212|ADMCOM|09032013091109
408271||01012009000000|M|11032013105420|0||LEBES|A|ADMCOM|08032013170212|ADMCOM|09032013091109
410913||01012009000000|M|11032013105420|0||LEBES|A|ADMCOM|08032013170212|ADMCOM|09032013091109
415698||01012009000000|M|11032013105420|0||LEBES|A|ADMCOM|08032013170212|ADMCOM|09032013091109
410916||01012009000000|M|11032013105420|0||LEBES|A|ADMCOM|08032013170212|ADMCOM|09032013091109
416512||01012009000000|M|11032013105420|0||LEBES|A|ADMCOM|08032013170212|ADMCOM|09032013091109
418800||01012009000000|M|11032013105420|0||LEBES|A|ADMCOM|08032013170212|ADMCOM|09032013091109
418550||01012009000000|M|11032013105420|0||LEBES|A|ADMCOM|08032013170212|ADMCOM|09032013091109
405248||01012009000000|M|11032013105420|0||LEBES|A|ADMCOM|08032013170212|ADMCOM|09032013091109
402904||01012009000000|M|11032013105420|0||LEBES|A|ADMCOM|08032013170212|ADMCOM|09032013091109
408087||01012009000000|M|11032013105420|0||LEBES|A|ADMCOM|08032013170212|ADMCOM|09032013091109
401852||01012009000000|M|11032013105420|0||LEBES|A|ADMCOM|08032013170212|ADMCOM|09032013091109
418941||01012009000000|M|11032013105420|0||LEBES|A|ADMCOM|08032013170212|ADMCOM|09032013091109
406293||01012009000000|M|11032013105420|0||LEBES|A|ADMCOM|08032013170212|ADMCOM|09032013091109
403605||01012009000000|M|11032013105420|0||LEBES|A|ADMCOM|08032013170212|ADMCOM|09032013091109
421080||01012009000000|M|11032013105420|0||LEBES|A|ADMCOM|08032013170212|ADMCOM|09032013091109
404733||01012009000000|M|11032013105420|0||LEBES|A|ADMCOM|08032013170212|ADMCOM|09032013091109
1637||01012009000000|M|11032013105420|0||LEBES|A|ADMCOM|08032013170212|ADMCOM|09032013091109
415492||01012009000000|M|11032013105420|0||LEBES|A|ADMCOM|08032013170212|ADMCOM|09032013091109
402817||01012009000000|M|11032013105420|0||LEBES|A|ADMCOM|08032013170212|ADMCOM|09032013091109
415729||01012009000000|M|11032013105420|0||LEBES|A|ADMCOM|08032013170212|ADMCOM|09032013091109
414607||01012009000000|M|11032013105420|0||LEBES|A|ADMCOM|08032013170212|ADMCOM|09032013091109
422520||01012009000000|M|11032013105420|0||LEBES|A|ADMCOM|08032013170212|ADMCOM|09032013091109
415267||01012009000000|M|11032013105420|0||LEBES|A|ADMCOM|08032013170212|ADMCOM|09032013091109
421212||01012009000000|M|11032013105420|0||LEBES|A|ADMCOM|08032013170212|ADMCOM|09032013091109
408622||01012009000000|M|11032013105420|0||LEBES|A|ADMCOM|08032013170212|ADMCOM|09032013091109
2661||01012009000000|M|11032013105420|0||LEBES|A|ADMCOM|08032013170212|ADMCOM|09032013091109
416137||01012009000000|M|11032013105420|0||LEBES|A|ADMCOM|08032013170212|ADMCOM|09032013091109
410524||01012009000000|M|11032013105420|0||LEBES|A|ADMCOM|08032013170212|ADMCOM|09032013091109
405386||01012009000000|M|11032013105420|0||LEBES|A|ADMCOM|08032013170212|ADMCOM|09032013091109
410487||01012009000000|M|11032013105420|0||LEBES|A|ADMCOM|08032013170212|ADMCOM|09032013091109
405337||01012009000000|M|11032013105420|0||LEBES|A|ADMCOM|08032013170212|ADMCOM|09032013091109
408358||01012009000000|M|11032013105420|0||LEBES|A|ADMCOM|08032013170212|ADMCOM|09032013091109
410313||01012009000000|M|11032013105420|0||LEBES|A|ADMCOM|08032013170212|ADMCOM|09032013091109
400677||01012009000000|M|11032013105420|0||LEBES|A|ADMCOM|08032013170212|ADMCOM|09032013091109
415194||01012009000000|M|11032013105420|0||LEBES|A|ADMCOM|08032013170212|ADMCOM|09032013091109
418530||01012009000000|M|11032013105420|0||LEBES|A|ADMCOM|08032013170212|ADMCOM|09032013091109
402516||01012009000000|M|11032013105420|0||LEBES|A|ADMCOM|08032013170212|ADMCOM|09032013091109
410509||01012009000000|M|11032013105420|0||LEBES|A|ADMCOM|08032013170212|ADMCOM|09032013091109
408104||01012009000000|M|11032013105420|0||LEBES|A|ADMCOM|08032013170212|ADMCOM|09032013091109
402189||01012009000000|M|11032013105420|0||LEBES|A|ADMCOM|08032013170212|ADMCOM|09032013091109
402890||01012009000000|M|11032013105420|0||LEBES|A|ADMCOM|08032013170212|ADMCOM|09032013091109
405314||01012009000000|M|11032013105420|0||LEBES|A|ADMCOM|08032013170212|ADMCOM|09032013091109
403328||01012009000000|M|11032013105420|0||LEBES|A|ADMCOM|08032013170212|ADMCOM|09032013091109
2587||01012009000000|M|11032013105420|0||LEBES|A|ADMCOM|08032013170212|ADMCOM|09032013091109
418445||01012009000000|M|11032013105420|0||LEBES|A|ADMCOM|08032013170212|ADMCOM|09032013091109
415495||01012009000000|M|11032013105420|0||LEBES|A|ADMCOM|08032013170212|ADMCOM|09032013091109
415497||01012009000000|M|11032013105420|0||LEBES|A|ADMCOM|08032013170212|ADMCOM|09032013091109
410661||01012009000000|M|11032013105420|0||LEBES|A|ADMCOM|08032013170212|ADMCOM|09032013091109
412509||01012009000000|M|11032013105420|0||LEBES|A|ADMCOM|08032013170212|ADMCOM|09032013091109
408048||01012009000000|M|11032013105420|0||LEBES|A|ADMCOM|08032013170212|ADMCOM|09032013091109
414602||01012009000000|M|11032013105420|0||LEBES|A|ADMCOM|08032013170212|ADMCOM|09032013091109
414610||01012009000000|M|11032013105420|0||LEBES|A|ADMCOM|08032013170212|ADMCOM|09032013091109
407188||01012009000000|M|11032013105420|0||LEBES|A|ADMCOM|08032013170212|ADMCOM|09032013091109
415062||01012009000000|M|11032013105420|0||LEBES|A|ADMCOM|08032013170212|ADMCOM|09032013091109
417954||01012009000000|M|11032013105420|0||LEBES|A|ADMCOM|08032013170212|ADMCOM|09032013091109
414634||01012009000000|M|11032013105420|0||LEBES|A|ADMCOM|08032013170212|ADMCOM|09032013091109
419047||01012009000000|M|11032013105420|0||LEBES|A|ADMCOM|08032013170212|ADMCOM|09032013091109
418525||01012009000000|M|11032013105420|0||LEBES|A|ADMCOM|08032013170212|ADMCOM|09032013091109
421331||01012009000000|M|11032013105420|0||LEBES|A|ADMCOM|08032013170212|ADMCOM|09032013091109
410911||01012009000000|M|11032013105420|0||LEBES|A|ADMCOM|08032013170212|ADMCOM|09032013091109
415391||01012009000000|M|11032013105420|0||LEBES|A|ADMCOM|08032013170212|ADMCOM|09032013091109
422433||01012009000000|M|11032013105420|0||LEBES|A|ADMCOM|08032013170212|ADMCOM|09032013091109
418619||01012009000000|M|11032013105420|0||LEBES|A|ADMCOM|08032013170212|ADMCOM|09032013091109
415195||01012009000000|M|11032013105420|0||LEBES|A|ADMCOM|08032013170212|ADMCOM|09032013091109
1237||01012009000000|M|11032013105420|0||LEBES|A|ADMCOM|08032013170212|ADMCOM|09032013091109
422913||01012009000000|M|11032013105420|0||LEBES|A|ADMCOM|08032013170212|ADMCOM|09032013091109
407745||01012009000000|M|11032013105420|0||LEBES|A|ADMCOM|08032013170212|ADMCOM|09032013091109
416505||01012009000000|M|11032013105420|0||LEBES|A|ADMCOM|08032013170212|ADMCOM|09032013091109
100510||01012009000000|M|11032013105420|0||LEBES|A|ADMCOM|08032013170212|ADMCOM|09032013091109
415393||01012009000000|M|11032013105420|0||LEBES|A|ADMCOM|08032013170212|ADMCOM|09032013091109
403207||01012009000000|M|11032013105420|0||LEBES|A|ADMCOM|08032013170212|ADMCOM|09032013091109
412501||01012009000000|M|11032013105420|0||LEBES|A|ADMCOM|08032013170212|ADMCOM|09032013091109
413724||01012009000000|M|11032013105420|0||LEBES|A|ADMCOM|08032013170212|ADMCOM|09032013091109
412679||01012009000000|M|11032013105420|0||LEBES|A|ADMCOM|08032013170212|ADMCOM|09032013091109
410516||01012009000000|M|11032013105420|0||LEBES|A|ADMCOM|08032013170212|ADMCOM|09032013091109
410466||01012009000000|M|11032013105420|0||LEBES|A|ADMCOM|08032013170212|ADMCOM|09032013091109
415389||01012009000000|M|11032013105420|0||LEBES|A|ADMCOM|08032013170212|ADMCOM|09032013091109
407305||01012009000000|M|11032013105420|0||LEBES|A|ADMCOM|08032013170212|ADMCOM|09032013091109
415701||01012009000000|M|11032013105420|0||LEBES|A|ADMCOM|08032013170212|ADMCOM|09032013091109
415381||01012009000000|M|11032013105420|0||LEBES|A|ADMCOM|08032013170212|ADMCOM|09032013091109
418528||01012009000000|M|11032013105420|0||LEBES|A|ADMCOM|08032013170212|ADMCOM|09032013091109
407187||01012009000000|M|11032013105420|0||LEBES|A|ADMCOM|08032013170212|ADMCOM|09032013091109
407760||01012009000000|M|11032013105420|0||LEBES|A|ADMCOM|08032013170212|ADMCOM|09032013091109
412510||01012009000000|M|11032013105420|0||LEBES|A|ADMCOM|08032013170212|ADMCOM|09032013091109
415431||01012009000000|M|11032013105420|0||LEBES|A|ADMCOM|08032013170212|ADMCOM|09032013091109
2278||01012009000000|M|11032013105420|0||LEBES|A|ADMCOM|08032013170212|ADMCOM|09032013091109
406084||01012009000000|M|11032013105420|0||LEBES|A|ADMCOM|08032013170212|ADMCOM|09032013091109
421406||01012009000000|M|11032013105420|0||LEBES|A|ADMCOM|08032013170212|ADMCOM|09032013091109
418447||01012009000000|M|11032013105420|0||LEBES|A|ADMCOM|08032013170212|ADMCOM|09032013091109
414648||01012009000000|M|11032013105420|0||LEBES|A|ADMCOM|08032013170212|ADMCOM|09032013091109
408088||01012009000000|M|11032013105420|0||LEBES|A|ADMCOM|08032013170212|ADMCOM|09032013091109
410475||01012009000000|M|11032013105420|0||LEBES|A|ADMCOM|08032013170212|ADMCOM|09032013091109
410305||01012009000000|M|11032013105420|0||LEBES|A|ADMCOM|08032013170212|ADMCOM|09032013091109
421081||01012009000000|M|11032013105420|0||LEBES|A|ADMCOM|08032013170212|ADMCOM|09032013091109
401482||01012009000000|M|11032013105420|0||LEBES|A|ADMCOM|08032013170212|ADMCOM|09032013091109
419052||01012009000000|M|11032013105420|0||LEBES|A|ADMCOM|08032013170212|ADMCOM|09032013091109
417955||01012009000000|M|11032013105420|0||LEBES|A|ADMCOM|08032013170212|ADMCOM|09032013091109
420756||01012009000000|M|11032013105420|0||LEBES|A|ADMCOM|08032013170212|ADMCOM|09032013091109
420895||01012009000000|M|11032013105420|0||LEBES|A|ADMCOM|08032013170212|ADMCOM|09032013091109
420878||01012009000000|M|11032013105420|0||LEBES|A|ADMCOM|08032013170212|ADMCOM|09032013091109
420833||01012009000000|M|11032013105420|0||LEBES|A|ADMCOM|08032013170212|ADMCOM|09032013091109
418314||01012009000000|M|11032013105420|0||LEBES|A|ADMCOM|08032013170212|ADMCOM|09032013091109
418280||01012009000000|M|11032013105420|0||LEBES|A|ADMCOM|08032013170212|ADMCOM|09032013091109
418273||01012009000000|M|11032013105420|0||LEBES|A|ADMCOM|08032013170212|ADMCOM|09032013091109
410914||01012009000000|M|11032013105420|0||LEBES|A|ADMCOM|08032013170212|ADMCOM|09032013091109
403146||01012009000000|M|11032013105420|0||LEBES|A|ADMCOM|08032013170212|ADMCOM|09032013091109
1012||01012009000000|M|11032013105420|0||LEBES|A|ADMCOM|08032013170212|ADMCOM|09032013091109
408150||01012009000000|M|11032013105420|0||LEBES|A|ADMCOM|08032013170212|ADMCOM|09032013091109
418581||01012009000000|M|11032013105420|0||LEBES|A|ADMCOM|08032013170212|ADMCOM|09032013091109
418275||01012009000000|M|11032013105420|0||LEBES|A|ADMCOM|08032013170212|ADMCOM|09032013091109
410910||01012009000000|M|11032013105420|0||LEBES|A|ADMCOM|08032013170212|ADMCOM|09032013091109
415196||01012009000000|M|11032013105420|0||LEBES|A|ADMCOM|08032013170212|ADMCOM|09032013091109
400399||01012009000000|M|11032013105420|0||LEBES|A|ADMCOM|08032013170212|ADMCOM|09032013091109
403203||01012009000000|M|11032013105420|0||LEBES|A|ADMCOM|08032013170212|ADMCOM|09032013091109
403201||01012009000000|M|11032013105420|0||LEBES|A|ADMCOM|08032013170212|ADMCOM|09032013091109
417577||01012009000000|M|11032013105420|0||LEBES|A|ADMCOM|08032013170212|ADMCOM|09032013091109
421040||01012009000000|M|11032013105420|0||LEBES|A|ADMCOM|08032013170212|ADMCOM|09032013091109
403001||01012009000000|M|11032013105420|0||LEBES|A|ADMCOM|08032013170212|ADMCOM|09032013091109
417958||01012009000000|M|11032013105420|0||LEBES|A|ADMCOM|08032013170212|ADMCOM|09032013091109
414005||01012009000000|M|11032013105420|0||LEBES|A|ADMCOM|08032013170212|ADMCOM|09032013091109
413992||01012009000000|M|11032013105420|0||LEBES|A|ADMCOM|08032013170212|ADMCOM|09032013091109
414535||01012009000000|M|11032013105420|0||LEBES|A|ADMCOM|08032013170212|ADMCOM|09032013091109
418531||01012009000000|M|11032013105420|0||LEBES|A|ADMCOM|08032013170212|ADMCOM|09032013091109
421329||01012009000000|M|11032013105420|0||LEBES|A|ADMCOM|08032013170212|ADMCOM|09032013091109
414545||01012009000000|M|11032013105420|0||LEBES|A|ADMCOM|08032013170212|ADMCOM|09032013091109
400689||01012009000000|M|11032013105420|0||LEBES|A|ADMCOM|08032013170212|ADMCOM|09032013091109
403072||01012009000000|M|11032013105420|0||LEBES|A|ADMCOM|08032013170212|ADMCOM|09032013091109
421424||01012009000000|M|11032013105420|0||LEBES|A|ADMCOM|08032013170212|ADMCOM|09032013091109
405396||01012009000000|M|11032013105420|0||LEBES|A|ADMCOM|08032013170212|ADMCOM|09032013091109
400690||01012009000000|M|11032013105420|0||LEBES|A|ADMCOM|08032013170212|ADMCOM|09032013091109
415069||01012009000000|M|11032013105420|0||LEBES|A|ADMCOM|08032013170212|ADMCOM|09032013091109
400682||01012009000000|M|11032013105420|0||LEBES|A|ADMCOM|08032013170212|ADMCOM|09032013091109
417302||01012009000000|M|11032013105420|0||LEBES|A|ADMCOM|08032013170212|ADMCOM|09032013091109
418694||01012009000000|M|11032013105420|0||LEBES|A|ADMCOM|08032013170212|ADMCOM|09032013091109
415426||01012009000000|M|11032013105420|0||LEBES|A|ADMCOM|08032013170212|ADMCOM|09032013091109
417964||01012009000000|M|11032013105420|0||LEBES|A|ADMCOM|08032013170212|ADMCOM|09032013091109
420885||01012009000000|M|11032013105420|0||LEBES|A|ADMCOM|08032013170212|ADMCOM|09032013091109
417610||01012009000000|M|11032013105420|0||LEBES|A|ADMCOM|08032013170212|ADMCOM|09032013091109
420887||01012009000000|M|11032013105420|0||LEBES|A|ADMCOM|08032013170212|ADMCOM|09032013091109
419072||01012009000000|M|11032013105420|0||LEBES|A|ADMCOM|08032013170212|ADMCOM|09032013091109
418580||01012009000000|M|11032013105420|0||LEBES|A|ADMCOM|08032013170212|ADMCOM|09032013091109
418051||01012009000000|M|11032013105420|0||LEBES|A|ADMCOM|08032013170212|ADMCOM|09032013091109
405990||01012009000000|M|11032013105420|0||LEBES|A|ADMCOM|08032013170212|ADMCOM|09032013091109
414866||01012009000000|M|11032013105420|0||LEBES|A|ADMCOM|08032013170212|ADMCOM|09032013091109
415962||01012009000000|M|11032013105420|0||LEBES|A|ADMCOM|08032013170212|ADMCOM|09032013091109
415311||01012009000000|M|11032013105420|0||LEBES|A|ADMCOM|08032013170212|ADMCOM|09032013091109
414639||01012009000000|M|11032013105420|0||LEBES|A|ADMCOM|08032013170212|ADMCOM|09032013091109
414604||01012009000000|M|11032013105420|0||LEBES|A|ADMCOM|08032013170212|ADMCOM|09032013091109
414616||01012009000000|M|11032013105420|0||LEBES|A|ADMCOM|08032013170212|ADMCOM|09032013091109
405310||01012009000000|M|11032013105420|0||LEBES|A|ADMCOM|08032013170212|ADMCOM|09032013091109
420551||01012009000000|M|11032013105420|0||LEBES|A|ADMCOM|08032013170212|ADMCOM|09032013091109
419085||01012009000000|M|11032013105420|0||LEBES|A|ADMCOM|08032013170212|ADMCOM|09032013091109
402820||01012009000000|M|11032013105420|0||LEBES|A|ADMCOM|08032013170212|ADMCOM|09032013091109
403204||01012009000000|M|11032013105420|0||LEBES|A|ADMCOM|08032013170212|ADMCOM|09032013091109
405732||01012009000000|M|11032013105420|0||LEBES|A|ADMCOM|08032013170212|ADMCOM|09032013091109
415193||01012009000000|M|11032013105420|0||LEBES|A|ADMCOM|08032013170212|ADMCOM|09032013091109
405702||01012009000000|M|11032013105420|0||LEBES|A|ADMCOM|08032013170212|ADMCOM|09032013091109
405324||01012009000000|M|11032013105420|0||LEBES|A|ADMCOM|08032013170212|ADMCOM|09032013091109
417578||01012009000000|M|11032013105420|0||LEBES|A|ADMCOM|08032013170212|ADMCOM|09032013091109
407796||01012009000000|M|11032013105420|0||LEBES|A|ADMCOM|08032013170212|ADMCOM|09032013091109
419357||01012009000000|M|11032013105420|0||LEBES|A|ADMCOM|08032013170212|ADMCOM|09032013091109
407362||01012009000000|M|11032013105420|0||LEBES|A|ADMCOM|08032013170212|ADMCOM|09032013091109
420630||01012009000000|M|11032013105420|0||LEBES|A|ADMCOM|08032013170212|ADMCOM|09032013091109
414529||01012009000000|M|11032013105420|0||LEBES|A|ADMCOM|08032013170212|ADMCOM|09032013091109
420893||01012009000000|M|11032013105420|0||LEBES|A|ADMCOM|08032013170212|ADMCOM|09032013091109
407359||01012009000000|M|11032013105420|0||LEBES|A|ADMCOM|08032013170212|ADMCOM|09032013091109
407354||01012009000000|M|11032013105420|0||LEBES|A|ADMCOM|08032013170212|ADMCOM|09032013091109
407112||01012009000000|M|11032013105420|0||LEBES|A|ADMCOM|08032013170212|ADMCOM|09032013091109
402258||01012009000000|M|11032013105420|0||LEBES|A|ADMCOM|08032013170212|ADMCOM|09032013091109
407580||01012009000000|M|11032013105420|0||LEBES|A|ADMCOM|08032013170212|ADMCOM|09032013091109
415856||01012009000000|M|11032013105420|0||LEBES|A|ADMCOM|08032013170212|ADMCOM|09032013091109
420716||01012009000000|M|11032013105420|0||LEBES|A|ADMCOM|08032013170212|ADMCOM|09032013091109
402891||01012009000000|M|11032013105420|0||LEBES|A|ADMCOM|08032013170212|ADMCOM|09032013091109
418695||01012009000000|M|11032013105420|0||LEBES|A|ADMCOM|08032013170212|ADMCOM|09032013091109
405338||01012009000000|M|11032013105420|0||LEBES|A|ADMCOM|08032013170212|ADMCOM|09032013091109
415312||01012009000000|M|11032013105420|0||LEBES|A|ADMCOM|08032013170212|ADMCOM|09032013091109
402903||01012009000000|M|11032013105420|0||LEBES|A|ADMCOM|08032013170212|ADMCOM|09032013091109
418779||01012009000000|M|11032013105420|0||LEBES|A|ADMCOM|08032013170212|ADMCOM|09032013091109
403551||01012009000000|M|11032013105420|0||LEBES|A|ADMCOM|08032013170212|ADMCOM|09032013091109
420888||01012009000000|M|11032013105420|0||LEBES|A|ADMCOM|08032013170212|ADMCOM|09032013091109
408266||01012009000000|M|11032013105420|0||LEBES|A|ADMCOM|08032013170212|ADMCOM|09032013091109
420271||01012009000000|M|11032013105420|0||LEBES|A|ADMCOM|08032013170212|ADMCOM|09032013091109
1210||01012009000000|M|11032013105420|0||LEBES|A|ADMCOM|08032013170212|ADMCOM|09032013091109
407024||01012009000000|M|11032013105420|0||LEBES|A|ADMCOM|08032013170212|ADMCOM|09032013091109
410917||01012009000000|M|11032013105420|0||LEBES|A|ADMCOM|08032013170212|ADMCOM|09032013091109
414551||01012009000000|M|11032013105420|0||LEBES|A|ADMCOM|08032013170212|ADMCOM|09032013091109
419834||01012009000000|M|11032013105420|0||LEBES|A|ADMCOM|08032013170212|ADMCOM|09032013091109
414065||01012009000000|M|11032013105420|0||LEBES|A|ADMCOM|08032013170212|ADMCOM|09032013091109
421035||01012009000000|M|11032013105420|0||LEBES|A|ADMCOM|08032013170212|ADMCOM|09032013091109
408044||01012009000000|M|11032013105420|0||LEBES|A|ADMCOM|08032013170212|ADMCOM|09032013091109
407742||01012009000000|M|11032013105420|0||LEBES|A|ADMCOM|08032013170212|ADMCOM|09032013091109
422487||01012009000000|M|11032013105420|0||LEBES|A|ADMCOM|08032013170212|ADMCOM|09032013091109
405200||01012009000000|M|11032013105420|0||LEBES|A|ADMCOM|08032013170212|ADMCOM|09032013091109
410642||01012009000000|M|11032013105420|0||LEBES|A|ADMCOM|08032013170212|ADMCOM|09032013091109
408045||01012009000000|M|11032013105420|0||LEBES|A|ADMCOM|08032013170212|ADMCOM|09032013091109
417444||01012009000000|M|11032013105420|0||LEBES|A|ADMCOM|08032013170212|ADMCOM|09032013091109
402801||01012009000000|M|11032013105420|0||LEBES|A|ADMCOM|08032013170212|ADMCOM|09032013091109
415159||01012009000000|M|11032013105420|0||LEBES|A|ADMCOM|08032013170212|ADMCOM|09032013091109
410499||01012009000000|M|11032013105420|0||LEBES|A|ADMCOM|08032013170212|ADMCOM|09032013091109
415427||01012009000000|M|11032013105420|0||LEBES|A|ADMCOM|08032013170212|ADMCOM|09032013091109
407632||01012009000000|M|11032013105420|0||LEBES|A|ADMCOM|08032013170212|ADMCOM|09032013091109
400203||01012009000000|M|11032013105420|0||LEBES|A|ADMCOM|08032013170212|ADMCOM|09032013091109
415428||01012009000000|M|11032013105420|0||LEBES|A|ADMCOM|08032013170212|ADMCOM|09032013091109
420874||01012009000000|M|11032013105420|0||LEBES|A|ADMCOM|08032013170212|ADMCOM|09032013091109
420762||01012009000000|M|11032013105420|0||LEBES|A|ADMCOM|08032013170212|ADMCOM|09032013091109
